2019-05-20T13:35:23.231Z - info: [ui] Executing installGlobalLFSFilter: git lfs install --skip-repo (took 2.944s)
2019-05-20T13:36:04.923Z - info: [ui] Opt out reported.
2019-05-20T13:36:35.891Z - error: [main] Failed handling Squirrel event: --squirrel-updated
Error: Command "C:\Users\28264088\Downloads\GitHubDesktopPortable-master\GitHubDesktopPortable-master\App\GitHubDesktop\Update.exe --createShortcut,GitHubDesktop.exe,-l,StartMenu" failed: ""
    at ChildProcess.t.on (C:\Windows\System32\webpack:\app\src\lib\process\win32.ts:74:18)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:961:16)
    at Socket.stream.socket.on (internal/child_process.js:380:11)
    at Socket.emit (events.js:182:13)
    at Pipe._handle.close [as _onclose] (net.js:596:12)
2019-05-20T13:36:56.895Z - info: [ui] Executing clone: git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\GitHub\ProjetoVanessa (took 42.197s)
2019-05-20T13:36:56.900Z - error: [ui] `git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\GitHub\ProjetoVanessa` exited with an unexpected code: 2.
Cloning into 'C:\Users\28264088\Documents\GitHub\ProjetoVanessa'...
remote: Enumerating objects: 172, done.        
remote: Counting objects:   0% (1/172)           
remote: Counting objects:   1% (2/172)           
remote: Counting objects:   2% (4/172)           
remote: Counting objects:   3% (6/172)           
remote: Counting objects:   4% (7/172)           
remote: Counting objects:   5% (9/172)           
remote: Counting objects:   6% (11/172)           
remote: Counting objects:   7% (13/172)           
Receiving objects:  12% (21/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  13% (23/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  14% (25/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  15% (26/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  16% (28/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  17% (30/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  18% (31/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  19% (33/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  20% (35/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  21% (37/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  22% (38/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  23% (40/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  24% (42/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  25% (43/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  26% (45/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  27% (47/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  28% (49/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  29% (50/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  30% (52/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  31% (54/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  32% (56/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  33% (57/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  34% (59/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  35% (61/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  36% (62/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  37% (64/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  38% (66/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  39% (68/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  39% (68/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  40% (69/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  41% (71/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  42% (73/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  43% (74/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  44% (76/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  45% (78/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  46% (80/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  47% (81/172), 836.00 KiB | 747.00 KiB/s   
Receiving objects:  48% (83/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  49% (85/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  50% (86/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  51% (88/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  52% (90/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  53% (92/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  54% (93/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  55% (95/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  56% (97/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  57% (99/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  58% (100/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  59% (102/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  60% (104/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  61% (105/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  62% (107/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  63% (109/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  63% (110/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  64% (111/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  65% (112/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  66% (114/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  67% (116/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  68% (117/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  69% (119/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  70% (121/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  71% (123/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  72% (124/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  73% (126/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  74% (128/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  75% (129/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  76% (131/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  77% (133/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  78% (135/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  79% (136/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  80% (138/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  81% (140/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  82% (142/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  83% (143/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  84% (145/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  85% (147/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  86% (148/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  87% (150/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  88% (152/172), 1.32 MiB | 798.00 KiB/s   
remote: Total 172 (delta 53), reused 160 (delta 42), pack-reused 0        
Receiving objects:  89% (154/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  90% (155/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  91% (157/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  92% (159/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  93% (160/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  94% (162/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  95% (164/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  96% (166/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  97% (167/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  98% (169/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects:  99% (171/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects: 100% (172/172), 1.32 MiB | 798.00 KiB/s   
Receiving objects: 100% (172/172), 1.75 MiB | 865.00 KiB/s, done.
Resolving deltas:   0% (0/53)   
Resolving deltas:   5% (3/53)   
Resolving deltas:   9% (5/53)   
Resolving deltas:  11% (6/53)   
Resolving deltas:  15% (8/53)   
Resolving deltas:  20% (11/53)   
Resolving deltas:  22% (12/53)   
Resolving deltas:  24% (13/53)   
Resolving deltas:  26% (14/53)   
Resolving deltas:  28% (15/53)   
Resolving deltas:  30% (16/53)   
Resolving deltas:  32% (17/53)   
Resolving deltas:  35% (19/53)   
Resolving deltas:  37% (20/53)   
Resolving deltas:  39% (21/53)   
Resolving deltas:  45% (24/53)   
Resolving deltas:  47% (25/53)   
Resolving deltas:  49% (26/53)   
Resolving deltas:  50% (27/53)   
Resolving deltas:  52% (28/53)   
Resolving deltas:  56% (30/53)   
Resolving deltas:  58% (31/53)   
Resolving deltas:  60% (32/53)   
Resolving deltas:  62% (33/53)   
Resolving deltas:  66% (35/53)   
Resolving deltas:  71% (38/53)   
Resolving deltas:  73% (39/53)   
Resolving deltas:  75% (40/53)   
Resolving deltas:  81% (43/53)   
Resolving deltas:  83% (44/53)   
Resolving deltas:  86% (46/53)   
Resolving deltas:  88% (47/53)   
Resolving deltas:  90% (48/53)   
Resolving deltas:  94% (50/53)   
Resolving deltas:  96% (51/53)   
Resolving deltas:  98% (52/53)   
Resolving deltas: 100% (53/53)   
Resolving deltas: 100% (53/53), done.
fatal: 'submodule' appears to be a git command, but we were not
able to execute it. Maybe git-submodule is broken?
Error(s) during clone:
git clone failed: exit status 128


2019-05-20T13:43:27.802Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.024s)

2019-05-20T13:49:00.323Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 2.001s)

2019-05-20T13:54:36.563Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 5.506s)

2019-05-20T13:54:39.813Z - info: [ui] Executing getStatus: git status --untracked-files=all --branch --porcelain=2 -z (took 3.251s)

2019-05-20T14:00:16.885Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 5.483s)

2019-05-20T14:00:18.208Z - info: [ui] Executing getStatus: git status --untracked-files=all --branch --porcelain=2 -z (took 1.323s)

2019-05-20T14:00:54.888Z - info: [ui] Executing getBranches: git for-each-ref --format=%(refname)%00%(refname:short)%00%(upstream:short)%00%(objectname)%00%(author)%00%(parent)%00%(subject)%00%(body)%00%1F refs/heads refs/remotes (took 2.691s)

2019-05-20T14:00:54.888Z - info: [ui] Executing getRecentBranches: git log -g --no-abbrev-commit --pretty=oneline HEAD -n 2500 -- (took 2.661s)

2019-05-20T14:00:55.310Z - info: [ui] Executing getStatus: git status --untracked-files=all --branch --porcelain=2 -z (took 3.284s)

2019-05-20T14:05:51.800Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 2.151s)

2019-05-20T14:11:25.774Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 2.125s)

2019-05-20T14:16:59.874Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 2.162s)

2019-05-20T14:22:34.112Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.455s)

2019-05-20T14:28:07.106Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.451s)

2019-05-20T14:33:39.762Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.116s)

2019-05-20T14:39:12.723Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.082s)

2019-05-20T14:44:45.784Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.145s)

2019-05-20T14:50:18.830Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.187s)

2019-05-20T14:55:50.900Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.233s)

2019-05-20T15:01:24.099Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.457s)

2019-05-20T15:06:56.880Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.223s)

2019-05-20T15:12:29.772Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 1.126s)

2019-05-20T15:18:03.634Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 2.991s)

2019-05-20T15:19:01.861Z - info: [ui] Executing getRecentBranches: git log -g --no-abbrev-commit --pretty=oneline HEAD -n 2500 -- (took 3.165s)

2019-05-20T15:19:01.861Z - info: [ui] Executing getBranches: git for-each-ref --format=%(refname)%00%(refname:short)%00%(upstream:short)%00%(objectname)%00%(author)%00%(parent)%00%(subject)%00%(body)%00%1F refs/heads refs/remotes (took 3.186s)

2019-05-20T15:19:01.862Z - info: [ui] Executing getStatus: git status --untracked-files=all --branch --porcelain=2 -z (took 3.237s)

2019-05-20T15:19:05.417Z - info: [ui] Executing getCommits: git log origin/master..master --date=raw --max-count=100 --pretty=%H%x1F%s%x1F%b%x1F%an <%ae> %ad%x1F%P -z --no-color (took 3.524s)

2019-05-20T15:19:13.530Z - info: [ui] Executing getAuthorIdentity: git var GIT_AUTHOR_IDENT (took 4.006s)

2019-05-20T15:19:13.587Z - info: [ui] Executing getRemotes: git remote -v (took 4.119s)

2019-05-20T15:19:13.588Z - info: [ui] Executing getWorkingDirectoryDiff: git diff HEAD --no-ext-diff --patch-with-raw -z --no-color -- build/classes/Android/Cadastro$1.class (took 4.174s)

2019-05-20T17:01:51.290Z - info: [ui] [AppStore] loading 1 repositories from store

2019-05-20T17:01:51.292Z - info: [ui] [AppStore] found account: brunogirome (null)

2019-05-20T17:01:52.486Z - info: [ui] launching: 1.6.6 (Windows 10.0.17763)

2019-05-20T17:01:52.486Z - info: [ui] execPath: 'C:\Users\28264088\Documents\ProjetoVanessa\gitPortatil\App\GitHubDesktop\app-1.6.6\GitHubDesktop.exe'

2019-05-20T17:01:54.103Z - info: [ui] Executing getStatus: git --no-optional-locks status --untracked-files=all --branch --porcelain=2 -z (took 2.253s)

2019-05-20T17:01:54.604Z - info: [ui] Executing installGlobalLFSFilter: git lfs install --skip-repo (took 2.590s)

2019-05-20T17:02:05.848Z - info: [ui] Opt out reported.

2019-05-20T17:03:52.534Z - info: [ui] [AppStore.withAuthenticatingUser] account found for repository: ProjetoVanessa - brunogirome (has token)

2019-05-20T17:05:06.813Z - info: [ui] [AppStore.withAuthenticatingUser] account found for repository: ProjetoVanessa - brunogirome (has token)

2019-05-20T17:05:10.646Z - info: [ui] Executing fetch: git -c credential.helper= -c protocol.version=2 fetch --progress --prune origin (took 3.688s)

2019-05-20T17:05:28.799Z - info: [ui] Executing updateIndex: git update-index --add --remove --replace -z --stdin (took 48.563s)
